0 info it worked if it ends with ok
1412 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-code-frame\package.json
1413 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-fsm\package.json
1414 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-module-context\package.json
1415 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-numbers\package.json
1416 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
1417 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\helper-wasm-section\package.json
1418 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\ieee754\package.json
1419 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\leb128\package.json
1420 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\utf8\package.json
1421 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wasm-edit\package.json
1422 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wasm-gen\package.json
1423 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wasm-opt\package.json
1424 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wasm-parser\package.json
1425 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wast-parser\package.json
1426 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@webassemblyjs\wast-printer\package.json
1427 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@wry\context\package.json
1428 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@wry\equality\package.json
1429 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@xtuc\ieee754\package.json
1430 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@xtuc\long\package.json
1431 verbose installManyTop reading scoped package data from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\@yarnpkg\lockfile\package.json
1432 info package.json apollo-cache@1.3.5 No README data
1433 info package.json apollo-utilities@1.3.4 No README data
1434 info package.json copy-descriptor@0.1.1 No README data
1435 info package.json get-value@2.0.6 No README data
1436 info package.json object-copy@0.1.0 No README data
1437 info package.json path-is-inside@1.0.2 No README data
1438 info package.json selection-is-backward@1.0.0 No README data
1439 info package.json setimmediate@1.0.5 No README data
1440 info package.json static-extend@0.1.2 No README data
1441 info package.json watchpack-chokidar2@2.0.1 No description
1442 info package.json watchpack-chokidar2@2.0.1 No README data
1443 info package.json zen-observable-ts@0.8.21 No README data
1444 info package.json @angular/compiler-cli@11.0.9 No README data
1445 info package.json @emotion/css@10.0.27 No README data
1446 info package.json @emotion/memoize@0.7.4 No README data
1447 info package.json @emotion/serialize@0.11.16 No README data
1448 info package.json @emotion/styled-base@10.3.0 No README data
1449 info package.json @emotion/utils@0.11.3 No README data
1450 info package.json @schematics/update@0.1100.7 No README data
1451 info package.json @schematics/angular@11.0.7 No README data
1452 info package.json @webassemblyjs/helper-api-error@1.11.1 No README data
1453 info package.json @webassemblyjs/helper-buffer@1.11.1 No README data
1454 info package.json @webassemblyjs/helper-fsm@1.9.0 No repository field.
1455 info package.json @webassemblyjs/helper-fsm@1.9.0 No README data
1456 info package.json @webassemblyjs/helper-module-context@1.9.0 No description
1457 info package.json @webassemblyjs/helper-module-context@1.9.0 No README data
1458 info package.json @webassemblyjs/helper-code-frame@1.9.0 No description
1459 info package.json @webassemblyjs/helper-code-frame@1.9.0 No README data
1460 info package.json @webassemblyjs/helper-numbers@1.11.1 No README data
1461 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.1 No README data
1462 info package.json @webassemblyjs/ieee754@1.11.1 No README data
1463 info package.json @webassemblyjs/leb128@1.11.1 No README data
1464 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No description
1465 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No README data
1466 info package.json @webassemblyjs/utf8@1.11.1 No README data
1467 info package.json @webassemblyjs/wasm-opt@1.11.1 No description
1468 info package.json @webassemblyjs/wasm-opt@1.11.1 No README data
1469 info package.json @webassemblyjs/wasm-gen@1.11.1 No README data
1470 info package.json assert@1.5.0 assert is also the name of a node core module.
1471 info package.json base64-arraybuffer@0.1.4 No license field.
1472 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1473 info package.json component-inherit@0.0.3 No license field.
1474 info package.json component-bind@1.0.0 No license field.
1475 info package.json console-browserify@1.2.0 No license field.
1476 info package.json dependency-graph@0.7.2 license should be a valid SPDX license expression
1477 info package.json dom-walk@0.1.2 No license field.
1478 info package.json events@3.3.0 events is also the name of a node core module.
1479 info package.json exit@0.1.2 No license field.
1480 info package.json get-document@1.0.0 No license field.
1481 info package.json fuzzy@0.1.3 No license field.
1482 info package.json has-binary2@1.0.3 No repository field.
1483 info package.json indexof@0.0.1 No repository field.
1484 info package.json indexof@0.0.1 No license field.
1485 info package.json jszip@3.10.1 license should be a valid SPDX license expression
1486 info package.json latest@0.2.0 No license field.
1487 info package.json min-document@2.19.0 No license field.
1488 info package.json minipass-pipeline@1.2.4 No repository field.
1489 info package.json minipass-collect@1.0.2 No repository field.
1490 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1491 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1492 info package.json process@0.11.10 process is also the name of a node core module.
1493 info package.json punycode@2.3.0 punycode is also the name of a node core module.
1494 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1495 info package.json querystring@0.2.0 No license field.
1496 info package.json quickselect@2.0.0 No repository field.
1497 info package.json querystring-es3@0.2.1 No license field.
1498 info package.json require-from-string@2.0.2 keywords should be an array of strings
1499 info package.json rework-visit@1.0.0 No repository field.
1500 info package.json rework@1.0.1 No license field.
1501 info package.json saucelabs@1.5.0 No license field.
1502 info package.json semaphore@1.1.0 No license field.
1503 info package.json sort-asc@0.1.0 No license field.
1504 info package.json sort-desc@0.1.1 No license field.
1505 info package.json sort-object@0.3.2 No license field.
1506 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1507 info package.json to-array@0.1.4 No license field.
1508 info package.json trim@0.0.1 No repository field.
1509 info package.json trim@0.0.1 No license field.
1510 info package.json url@0.11.0 url is also the name of a node core module.
1511 info package.json util@0.11.1 util is also the name of a node core module.
1512 info package.json x-is-string@0.1.0 No license field.
1513 info package.json xmlhttprequest-ssl@1.6.3 No license field.
1514 info package.json @mapbox/jsonlint-lines-primitives@2.0.2 No license field.
1515 verbose readDependencies loading dependencies from C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\package.json
1516 silly cache add args [ 'webpack-cli', null ]
1517 verbose cache add spec webpack-cli
1518 silly cache add parsed spec Result {
1518 silly cache add   raw: 'webpack-cli',
1518 silly cache add   scope: null,
1518 silly cache add   name: 'webpack-cli',
1518 silly cache add   rawSpec: '',
1518 silly cache add   spec: 'latest',
1518 silly cache add   type: 'tag'
1518 silly cache add }
1519 silly addNamed webpack-cli@latest
1520 verbose addNamed "latest" is being treated as a dist-tag for webpack-cli
1521 info addNameTag [ 'webpack-cli', 'latest' ]
1522 silly mapToRegistry name webpack-cli
1523 silly mapToRegistry using default registry
1524 silly mapToRegistry registry https://registry.npmjs.org/
1525 silly mapToRegistry data Result {
1525 silly mapToRegistry   raw: 'webpack-cli',
1525 silly mapToRegistry   scope: null,
1525 silly mapToRegistry   name: 'webpack-cli',
1525 silly mapToRegistry   rawSpec: '',
1525 silly mapToRegistry   spec: 'latest',
1525 silly mapToRegistry   type: 'tag'
1525 silly mapToRegistry }
1526 silly mapToRegistry uri https://registry.npmjs.org/webpack-cli
1527 verbose addNameTag registry:https://registry.npmjs.org/webpack-cli not in flight; fetching
1528 verbose request uri https://registry.npmjs.org/webpack-cli
1529 verbose request no auth needed
1530 info attempt registry request try #1 at 1:06:24 pm
1531 verbose request id d328097f0ca1e499
1532 http request GET https://registry.npmjs.org/webpack-cli
1533 http 200 https://registry.npmjs.org/webpack-cli
1534 verbose headers {
1534 verbose headers   date: 'Tue, 21 Feb 2023 07:36:22 GMT',
1534 verbose headers   'content-type': 'application/json',
1534 verbose headers   'transfer-encoding': 'chunked',
1534 verbose headers   connection: 'keep-alive',
1534 verbose headers   'cf-ray': '79cdcf8478461baa-DEL',
1534 verbose headers   'access-control-allow-origin': '*',
1534 verbose headers   age: '52',
1534 verbose headers   'cache-control': 'public, max-age=300',
1534 verbose headers   etag: 'W/"e09edb82d70dfb7e91f92ebc859bbdbc"',
1534 verbose headers   'last-modified': 'Sat, 11 Feb 2023 20:46:51 GMT',
1534 verbose headers   vary: 'accept-encoding, accept',
1534 verbose headers   'cf-cache-status': 'HIT',
1534 verbose headers   'x-amz-replication-status': 'COMPLETED',
1534 verbose headers   'x-amz-server-side-encryption': 'AES256',
1534 verbose headers   server: 'cloudflare',
1534 verbose headers   'content-encoding': 'gzip'
1534 verbose headers }
1535 silly get cb [
1535 silly get   200,
1535 silly get   {
1535 silly get     date: 'Tue, 21 Feb 2023 07:36:22 GMT',
1535 silly get     'content-type': 'application/json',
1535 silly get     'transfer-encoding': 'chunked',
1535 silly get     connection: 'keep-alive',
1535 silly get     'cf-ray': '79cdcf8478461baa-DEL',
1535 silly get     'access-control-allow-origin': '*',
1535 silly get     age: '52',
1535 silly get     'cache-control': 'public, max-age=300',
1535 silly get     etag: 'W/"e09edb82d70dfb7e91f92ebc859bbdbc"',
1535 silly get     'last-modified': 'Sat, 11 Feb 2023 20:46:51 GMT',
1535 silly get     vary: 'accept-encoding, accept',
1535 silly get     'cf-cache-status': 'HIT',
1535 silly get     'x-amz-replication-status': 'COMPLETED',
1535 silly get     'x-amz-server-side-encryption': 'AES256',
1535 silly get     server: 'cloudflare',
1535 silly get     'content-encoding': 'gzip'
1535 silly get   }
1535 silly get ]
1536 verbose get saving webpack-cli to C:\Users\natha_yjifvqj\AppData\Local\npm-cache\registry.npmjs.org\webpack-cli\.cache.json
1537 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache correctMkdir not in flight; initializing
1538 silly addNameTag next cb for webpack-cli with tag latest
1539 silly addNamed webpack-cli@5.0.1
1540 verbose addNamed "5.0.1" is a plain semver version for webpack-cli
1541 silly mapToRegistry name webpack-cli
1542 silly mapToRegistry using default registry
1543 silly mapToRegistry registry https://registry.npmjs.org/
1544 silly mapToRegistry data Result {
1544 silly mapToRegistry   raw: 'webpack-cli',
1544 silly mapToRegistry   scope: null,
1544 silly mapToRegistry   name: 'webpack-cli',
1544 silly mapToRegistry   rawSpec: '',
1544 silly mapToRegistry   spec: 'latest',
1544 silly mapToRegistry   type: 'tag'
1544 silly mapToRegistry }
1545 silly mapToRegistry uri https://registry.npmjs.org/webpack-cli
1546 verbose addRemoteTarball https://registry.npmjs.org/webpack-cli/-/webpack-cli-5.0.1.tgz not in flight; adding
1547 verbose addRemoteTarball [
1547 verbose addRemoteTarball   'https://registry.npmjs.org/webpack-cli/-/webpack-cli-5.0.1.tgz',
1547 verbose addRemoteTarball   '95fc0495ac4065e9423a722dec9175560b6f2d9a'
1547 verbose addRemoteTarball ]
